........................................................[32m2026-07-25 04:24:37[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mInitializing server 'cloud_deploy_mcp'[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD55793C40>, 'PRAGMA main.table_info("dynamic_agents")', ())[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD55793C40>, 'PRAGMA main.table_info("dynamic_agents")', ()) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001FD55793C40>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001FD55793C40>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD55793C40>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD55793C40>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD405C1AC0>, 'PRAGMA main.table_info("agent_reflections")', ())[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD405C1AC0>, 'PRAGMA main.table_info("agent_reflections")', ()) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001FD405C1AC0>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001FD405C1AC0>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD405C1AC0>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD405C1AC0>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD55793EC0>, 'PRAGMA main.table_info("dynamic_capabilities")', ())[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD55793EC0>, 'PRAGMA main.table_info("dynamic_capabilities")', ()) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001FD55793EC0>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001FD55793EC0>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD55793EC0>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD55793EC0>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD55792CC0>, 'PRAGMA main.table_info("execution_chains")', ())[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD55792CC0>, 'PRAGMA main.table_info("execution_chains")', ()) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001FD55792CC0>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001FD55792CC0>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD55792CC0>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD55792CC0>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD559055C0>, 'PRAGMA main.table_info("system_dependencies")', ())[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD559055C0>, 'PRAGMA main.table_info("system_dependencies")', ()) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001FD559055C0>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001FD559055C0>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD559055C0>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD559055C0>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD40486DC0>, 'PRAGMA main.table_info("api_endpoints")', ())[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD40486DC0>, 'PRAGMA main.table_info("api_endpoints")', ()) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001FD40486DC0>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001FD40486DC0>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD40486DC0>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD40486DC0>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD40484E40>, 'PRAGMA main.table_info("system_incidents")', ())[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD40484E40>, 'PRAGMA main.table_info("system_incidents")', ()) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001FD40484E40>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001FD40484E40>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD40484E40>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD40484E40>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD40485A40>, 'PRAGMA main.table_info("integrations")', ())[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD40485A40>, 'PRAGMA main.table_info("integrations")', ()) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001FD40485A40>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001FD40485A40>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD40485A40>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD40485A40>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD40486EC0>, 'PRAGMA main.table_info("patch_telemetry")', ())[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD40486EC0>, 'PRAGMA main.table_info("patch_telemetry")', ()) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001FD40486EC0>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001FD40486EC0>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD40486EC0>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD40486EC0>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD40486E40>, 'PRAGMA main.table_info("skill_fitness")', ())[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD40486E40>, 'PRAGMA main.table_info("skill_fitness")', ()) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001FD40486E40>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x000001FD40486E40>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD40486E40>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method close of sqlite3.Cursor object at 0x000001FD40486E40>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>)[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1moperation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x000001FD5535FE20>) completed[0m
[32m2026-07-25 04:24:38[0m | [34m[1mDEBUG   [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [34m[1mexecuting functools.partial(<built-in method execute of sqlite3.Cursor object at 0x000001FD55B10B40>, 'PRAGMA main.table_info("code_proposals")', ())[0m
